-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/003e64e430e0583e732de0c31eb2b876/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0c40be33a94a81805faf765c4e5c6bd5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dbc17163bd289bec383f3033fad4c78d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/424cc08671456d90e268ac895ecb55d9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/295d83ffb9385ecd58e16178954ba09d/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/0b38556836c79947b4ead6c68d13ba77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/a5e1c2d0c464299c4358b43db874d8f0/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4e95d5e6530edd9bc3043e4f394c633b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/2036c3c2b23d24bdc1c040753274e840/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/f362924f4fd0a9d076a4ba5bdebcb0db/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/199284012b5a90cf037aae86e9ede796/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.security:security-crypto:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/e63f47af8b3e35aa2380f749b9983f54/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dc9d40ebb431c9ed8561437b4ff5973e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cc0b5559d7c82ac8fcf5edd4140169bc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948faccb591bccd68aff4f9cfb0339e9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/635f0c8d3f001537675d06b1f9f108c0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ca8f4d9c382f26f06d8bf4877da99e1b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:2:1-46:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/59faaf0ff6edff10f1f1432a86a47a17/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vikrantupadhyay/.gradle/caches/transforms-4/872c73f0dcd8db286f61a9c4ba1694b9/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/71f3e1f9784f80c4675abb2b6a8bd564/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1467db5c5e55436386b2d18771a7a4b2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:11-38
		INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:39-97
uses-permission#android.permission.INTERNET
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:12:5-67
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:12:5-67
MERGED from [com.cashfree.pg:network:1.0.6] /Users/vikrantupadhyay/.gradle/caches/transforms-4/37a13f8a7acf04ce2727570e3a52d21a/transformed/jetified-network-1.0.6/AndroidManifest.xml:10:5-67
MERGED from [com.cashfree.pg:network:1.0.6] /Users/vikrantupadhyay/.gradle/caches/transforms-4/37a13f8a7acf04ce2727570e3a52d21a/transformed/jetified-network-1.0.6/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:4:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/vikrantupadhyay/.gradle/caches/transforms-4/00454e9bb89eadafc8e3362b1d3071a0/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.CAMERA
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:6:20-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:7:4-69
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:7:21-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:8:3-78
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:9:3-79
MERGED from [:react-native-image-crop-picker] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:react-native-image-crop-picker] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:9:20-76
uses-feature#android.hardware.camera
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:10:3-58
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:10:17-55
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:13:5-68
MERGED from [:react-native-bluetooth-status] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-bluetooth-status/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [:react-native-bluetooth-status] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-bluetooth-status/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:10:5-12:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:10:5-12:38
MERGED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:9:5-68
MERGED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:9:5-68
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:14:5-74
MERGED from [:react-native-bluetooth-status] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-bluetooth-status/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-74
MERGED from [:react-native-bluetooth-status] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-bluetooth-status/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-74
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:13:5-15:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:13:5-15:38
MERGED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:10:5-74
MERGED from [:LHZLSDK:] /Users/vikrantupadhyay/.gradle/caches/transforms-4/dfbec135bb62ee256ecf63538ebd1d3b/transformed/jetified-LHZLSDK/AndroidManifest.xml:10:5-74
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:14:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:16:5-79
MERGED from [:react-native-firebase_messaging] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:11:5-79
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:11:5-79
MERGED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:10:5-79
MERGED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:10:5-79
MERGED from [com.cashfree.pg:network:1.0.6] /Users/vikrantupadhyay/.gradle/caches/transforms-4/37a13f8a7acf04ce2727570e3a52d21a/transformed/jetified-network-1.0.6/AndroidManifest.xml:9:5-79
MERGED from [com.cashfree.pg:network:1.0.6] /Users/vikrantupadhyay/.gradle/caches/transforms-4/37a13f8a7acf04ce2727570e3a52d21a/transformed/jetified-network-1.0.6/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/780ed2234332fa4b1f5b679bd3ba18f2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vikrantupadhyay/.gradle/caches/transforms-4/51c063a90ec4b7baff43946d90d61e6e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
